date_key,dest_region_id,region_name,category_id,category_name,inbound_volume,prediction,prediction_model,seasonal_naive,horizon,q10,q50,q75,q90
2025-07-27,12,동작구,5,도서/문구,76,79.0,81.25,79.0,26,66.47,83.29,90.37,104.08
2025-07-27,15,서초구,5,도서/문구,83,78.0,96.43,78.0,26,78.13,100.19,108.95,113.08
2025-07-27,5,관악구,3,생활용품,332,334.0,323.77,334.0,26,292.78,321.84,342.07,346.04
2025-07-27,2,강동구,5,도서/문구,95,122.0,113.36,122.0,26,94.4,109.77,116.89,129.42
2025-07-27,6,광진구,5,도서/문구,55,68.0,70.7,68.0,26,58.62,71.58,79.06,86.89
2025-07-27,17,성북구,3,생활용품,248,226.0,235.06,226.0,26,211.32,242.92,243.97,265.61
2025-07-27,2,강동구,1,패션/잡화,272,267.0,266.72,267.0,26,246.62,269.88,284.54,285.74
2025-07-27,21,용산구,5,도서/문구,55,49.0,52.37,49.0,26,41.08,52.78,60.33,74.23
2025-07-27,20,영등포구,4,전자/가전,124,120.0,119.47,120.0,26,100.99,115.22,120.13,132.83
2025-07-27,19,양천구,5,도서/문구,83,112.0,94.28,112.0,26,79.6,93.57,100.82,110.18
2025-07-27,9,노원구,1,패션/잡화,252,275.0,261.21,275.0,26,241.56,269.85,279.14,282.55
2025-07-27,13,마포구,2,식품/신선,210,228.0,223.32,228.0,26,200.45,225.08,235.31,257.89
2025-07-27,16,성동구,1,패션/잡화,167,168.0,170.54,168.0,26,153.73,168.62,175.91,187.72
2025-07-27,24,중구,2,식품/신선,44,49.0,52.85,49.0,26,41.05,52.73,60.33,72.67
2025-07-27,6,광진구,4,전자/가전,62,100.0,96.06,100.0,26,79.48,93.3,101.32,109.92
2025-07-27,12,동작구,4,전자/가전,86,126.0,103.01,126.0,26,88.32,99.37,109.03,116.87
2025-07-27,17,성북구,4,전자/가전,81,76.0,95.08,76.0,26,78.17,98.67,108.81,113.08
2025-07-27,14,서대문구,3,생활용품,164,199.0,199.53,199.0,26,181.76,200.63,206.06,212.02
2025-07-27,11,동대문구,4,전자/가전,68,94.0,86.28,94.0,26,73.42,82.44,91.97,104.42
2025-07-27,13,마포구,1,패션/잡화,239,249.0,258.23,249.0,26,235.98,265.23,274.79,282.55
2025-07-27,25,중랑구,5,도서/문구,72,69.0,70.89,69.0,26,58.19,71.81,79.26,87.54
2025-07-27,8,금천구,5,도서/문구,39,51.0,44.63,51.0,26,34.09,45.33,54.69,64.56
2025-07-27,1,강남구,3,생활용품,472,530.0,492.53,530.0,26,457.67,505.55,536.26,524.08
2025-07-27,8,금천구,3,생활용품,119,106.0,108.87,106.0,26,94.9,109.38,116.65,126.66
2025-07-27,24,중구,1,패션/잡화,53,62.0,60.77,62.0,26,44.38,59.83,66.25,77.31
2025-07-27,21,용산구,1,패션/잡화,135,133.0,128.49,133.0,26,115.44,125.77,136.76,148.55
2025-07-27,1,강남구,1,패션/잡화,432,407.0,432.85,407.0,26,394.16,436.99,446.98,461.83
2025-07-27,20,영등포구,5,도서/문구,114,83.0,96.03,83.0,26,78.13,96.25,105.34,113.25
2025-07-27,2,강동구,4,전자/가전,106,135.0,126.72,135.0,26,111.74,125.78,134.36,147.64
2025-07-27,22,은평구,2,식품/신선,214,215.0,211.53,215.0,26,191.75,208.73,220.26,232.19
2025-07-27,6,광진구,3,생활용품,194,211.0,205.68,211.0,26,189.39,207.25,211.37,221.93
2025-07-27,4,강서구,2,식품/신선,323,320.0,316.98,320.0,26,288.5,321.09,328.81,333.78
2025-07-27,18,송파구,1,패션/잡화,491,507.0,483.17,507.0,26,439.54,486.79,505.22,510.36
2025-07-27,14,서대문구,2,식품/신선,141,145.0,149.19,145.0,26,125.15,149.85,156.21,166.6
2025-07-27,17,성북구,2,식품/신선,162,183.0,200.36,183.0,26,180.88,199.96,206.91,218.24
2025-07-27,4,강서구,3,생활용품,422,400.0,403.07,400.0,26,368.35,404.49,419.57,429.94
2025-07-27,25,중랑구,4,전자/가전,82,78.0,86.59,78.0,26,74.35,87.63,96.71,108.19
2025-07-27,24,중구,5,도서/문구,18,21.0,31.17,21.0,26,22.23,33.27,37.49,56.46
2025-07-27,23,종로구,5,도서/문구,36,41.0,33.29,41.0,26,23.73,34.81,40.4,56.8
2025-07-27,15,서초구,1,패션/잡화,285,312.0,294.24,312.0,26,271.77,293.69,303.83,309.31
2025-07-27,19,양천구,4,전자/가전,102,100.0,108.54,100.0,26,95.19,110.0,117.5,125.13
2025-07-27,5,관악구,2,식품/신선,246,287.0,271.31,287.0,26,246.59,270.65,288.75,291.71
2025-07-27,22,은평구,1,패션/잡화,239,243.0,234.7,243.0,26,211.32,236.74,238.42,258.97
2025-07-27,8,금천구,4,전자/가전,51,46.0,52.01,46.0,26,40.47,52.21,59.81,71.35
2025-07-27,24,중구,4,전자/가전,27,25.0,33.29,25.0,26,23.81,34.81,40.4,57.11
2025-07-27,25,중랑구,2,식품/신선,161,187.0,172.53,187.0,26,154.39,166.96,175.19,185.67
2025-07-27,13,마포구,5,도서/문구,109,86.0,99.14,86.0,26,82.51,100.48,107.66,114.17
2025-07-27,16,성동구,2,식품/신선,151,136.0,149.19,136.0,26,124.93,149.85,156.21,166.66
2025-07-27,12,동작구,2,식품/신선,193,182.0,196.1,182.0,26,178.38,192.16,203.5,212.14
2025-07-27,15,서초구,4,전자/가전,129,151.0,132.17,151.0,26,118.84,130.09,141.62,154.47
2025-07-27,3,강북구,5,도서/문구,56,43.0,52.01,43.0,26,40.51,52.21,59.92,71.43
2025-07-27,1,강남구,2,식품/신선,409,354.0,397.97,354.0,26,351.0,391.19,405.01,413.1
2025-07-27,10,도봉구,3,생활용품,148,157.0,151.82,157.0,26,132.65,149.66,158.19,167.23
2025-07-27,7,구로구,4,전자/가전,102,94.0,94.23,94.0,26,78.9,95.76,103.84,112.06
2025-07-27,21,용산구,3,생활용품,140,137.0,146.54,137.0,26,121.25,144.6,152.78,166.17
2025-07-27,13,마포구,4,전자/가전,100,107.0,121.5,107.0,26,100.99,119.02,124.64,141.62
2025-07-27,22,은평구,4,전자/가전,101,98.0,98.87,98.0,26,83.21,101.92,108.81,118.3
2025-07-27,7,구로구,1,패션/잡화,224,197.0,201.94,197.0,26,183.26,202.06,206.56,221.82
2025-07-27,6,광진구,2,식품/신선,162,176.0,173.45,176.0,26,156.13,166.39,174.35,187.75
2025-07-27,25,중랑구,1,패션/잡화,180,174.0,187.44,174.0,26,163.73,183.49,189.89,198.74
2025-07-27,18,송파구,3,생활용품,506,526.0,574.17,526.0,26,523.1,567.07,599.67,614.32
2025-07-27,24,중구,3,생활용품,52,70.0,71.21,70.0,26,59.09,72.45,78.95,88.14
2025-07-27,20,영등포구,3,생활용품,262,271.0,284.75,271.0,26,260.72,288.79,300.34,302.21
2025-07-27,1,강남구,4,전자/가전,182,201.0,205.03,201.0,26,183.22,206.36,211.7,221.93
2025-07-27,20,영등포구,1,패션/잡화,243,248.0,245.03,248.0,26,226.51,250.66,256.63,272.52
2025-07-27,23,종로구,1,패션/잡화,58,69.0,66.84,69.0,26,54.68,65.57,72.99,83.03
2025-07-27,11,동대문구,2,식품/신선,138,137.0,150.33,137.0,26,132.94,153.23,158.13,172.07
2025-07-27,20,영등포구,2,식품/신선,203,234.0,218.28,234.0,26,198.12,222.43,227.17,245.4
2025-07-27,3,강북구,4,전자/가전,59,53.0,56.61,53.0,26,46.15,61.43,66.53,76.77
2025-07-27,14,서대문구,4,전자/가전,63,69.0,75.55,69.0,26,62.4,74.88,82.78,98.52
2025-07-27,18,송파구,5,도서/문구,167,194.0,193.25,194.0,26,165.74,189.55,201.0,204.09
2025-07-27,9,노원구,4,전자/가전,136,117.0,123.12,117.0,26,102.83,120.87,128.66,146.06
2025-07-27,16,성동구,3,생활용품,157,192.0,200.2,192.0,26,180.76,200.72,206.06,214.43
2025-07-27,7,구로구,2,식품/신선,160,182.0,200.36,182.0,26,178.38,198.5,206.6,211.65
2025-07-27,4,강서구,5,도서/문구,122,151.0,151.43,151.0,26,132.86,149.78,157.53,167.03
2025-07-27,12,동작구,1,패션/잡화,216,192.0,202.1,192.0,26,183.26,202.06,206.56,218.24
2025-07-27,7,구로구,3,생활용품,236,245.0,242.09,245.0,26,217.09,242.92,260.47,265.56
2025-07-27,16,성동구,4,전자/가전,61,75.0,78.12,75.0,26,63.64,81.26,88.88,103.38
2025-07-27,9,노원구,3,생활용품,253,275.0,284.25,275.0,26,260.75,288.56,305.57,304.26
2025-07-27,21,용산구,4,전자/가전,56,54.0,57.77,54.0,26,47.85,62.97,68.53,78.3
2025-07-27,6,광진구,1,패션/잡화,193,194.0,198.06,194.0,26,180.01,195.99,202.7,210.49
2025-07-27,18,송파구,4,전자/가전,259,266.0,245.89,266.0,26,225.97,249.48,255.85,265.88
2025-07-27,19,양천구,1,패션/잡화,237,251.0,244.19,251.0,26,226.54,247.79,260.3,272.52
2025-07-27,23,종로구,2,식품/신선,64,58.0,62.25,58.0,26,48.53,62.37,67.78,79.24
2025-07-27,3,강북구,3,생활용품,135,141.0,131.59,141.0,26,119.06,129.54,141.19,152.5
2025-07-27,16,성동구,5,도서/문구,52,57.0,66.84,57.0,26,53.51,66.4,72.69,82.85
2025-07-27,18,송파구,2,식품/신선,410,465.0,439.81,465.0,26,400.95,446.02,463.52,465.79
2025-07-27,23,종로구,3,생활용품,74,54.0,70.08,54.0,26,57.33,70.99,78.72,86.89
2025-07-27,22,은평구,3,생활용품,273,273.0,270.24,273.0,26,247.37,270.65,285.02,286.91
2025-07-27,5,관악구,5,도서/문구,108,108.0,109.78,108.0,26,95.15,110.16,117.54,129.82
2025-07-27,4,강서구,1,패션/잡화,375,369.0,361.33,369.0,26,339.31,371.52,380.46,386.46
2025-07-27,9,노원구,2,식품/신선,223,243.0,235.15,243.0,26,211.32,235.95,247.75,259.27
2025-07-27,2,강동구,2,식품/신선,214,230.0,236.39,230.0,26,211.32,245.56,243.19,263.16
2025-07-27,11,동대문구,1,패션/잡화,176,185.0,188.75,185.0,26,165.52,181.69,195.12,204.05
2025-07-27,5,관악구,1,패션/잡화,265,296.0,300.08,296.0,26,274.67,304.76,312.37,310.77
2025-07-27,13,마포구,3,생활용품,293,262.0,273.35,262.0,26,247.33,272.67,287.95,293.48
2025-07-27,9,노원구,5,도서/문구,90,98.0,97.8,98.0,26,82.54,99.7,107.83,114.17
2025-07-27,21,용산구,2,식품/신선,102,101.0,109.77,101.0,26,95.58,111.97,116.52,131.57
2025-07-27,12,동작구,3,생활용품,241,249.0,242.09,249.0,26,217.09,242.92,256.49,266.11
2025-07-27,14,서대문구,5,도서/문구,61,72.0,67.97,72.0,26,54.45,66.2,72.08,82.85
2025-07-27,3,강북구,1,패션/잡화,119,137.0,126.56,137.0,26,111.49,124.47,132.88,147.64
2025-07-27,22,은평구,5,도서/문구,91,100.0,96.24,100.0,26,79.6,93.72,102.41,110.18
2025-07-27,7,구로구,5,도서/문구,76,77.0,81.25,77.0,26,66.82,83.29,89.42,103.38
2025-07-27,10,도봉구,2,식품/신선,93,118.0,120.3,118.0,26,99.3,118.66,125.14,142.93
2025-07-27,4,강서구,4,전자/가전,162,168.0,177.08,168.0,26,159.11,170.63,177.34,189.24
2025-07-27,8,금천구,1,패션/잡화,96,102.0,97.64,102.0,26,82.18,98.3,106.5,114.17
2025-07-27,19,양천구,2,식품/신선,208,203.0,206.78,203.0,26,183.26,207.63,215.3,229.96
2025-07-27,14,서대문구,1,패션/잡화,135,141.0,149.87,141.0,26,134.8,152.45,159.28,169.02
2025-07-27,3,강북구,2,식품/신선,107,122.0,111.03,122.0,26,97.08,110.01,116.26,128.47
2025-07-27,11,동대문구,5,도서/문구,71,70.0,69.77,70.0,26,57.85,69.22,75.19,87.04
2025-07-27,15,서초구,3,생활용품,296,285.0,308.05,285.0,26,281.93,311.15,317.63,316.73
2025-07-27,17,성북구,1,패션/잡화,221,221.0,211.31,221.0,26,191.75,214.55,216.84,233.23
2025-07-27,1,강남구,5,도서/문구,176,148.0,154.8,148.0,26,138.22,158.12,164.22,171.91
2025-07-27,25,중랑구,3,생활용품,185,206.0,206.04,206.0,26,183.12,206.36,211.69,222.2
2025-07-27,11,동대문구,3,생활용품,173,205.0,204.62,205.0,26,186.42,203.52,211.37,222.01
2025-07-28,24,중구,3,생활용품,94,95.0,110.65,95.0,27,95.67,108.65,112.77,121.76
2025-07-28,2,강동구,1,패션/잡화,361,388.0,419.55,388.0,27,366.22,413.45,439.21,441.63
2025-07-28,1,강남구,5,도서/문구,248,234.0,249.13,234.0,27,225.14,252.36,264.63,277.66
2025-07-28,25,중랑구,3,생활용품,291,295.0,315.07,295.0,27,286.99,318.74,319.48,328.48
2025-07-28,1,강남구,2,식품/신선,610,669.0,670.9,669.0,27,568.99,658.54,693.19,709.36
2025-07-28,25,중랑구,4,전자/가전,108,121.0,133.64,121.0,27,120.04,134.77,139.69,148.84
2025-07-28,1,강남구,1,패션/잡화,640,686.0,749.99,686.0,27,629.97,719.1,760.53,777.69
2025-07-28,25,중랑구,1,패션/잡화,261,259.0,262.62,259.0,27,242.23,271.3,279.61,290.95
2025-07-28,1,강남구,3,생활용품,724,721.0,777.86,721.0,27,631.85,759.43,779.32,807.23
2025-07-28,1,강남구,4,전자/가전,312,297.0,323.14,297.0,27,294.14,324.74,329.56,340.0
2025-07-28,24,중구,4,전자/가전,34,34.0,51.29,34.0,27,38.28,47.37,51.48,61.12
2025-07-28,2,강동구,2,식품/신선,362,396.0,404.43,396.0,27,352.76,408.36,424.24,433.48
2025-07-28,24,중구,5,도서/문구,35,21.0,48.85,21.0,27,36.77,45.69,48.87,60.1
2025-07-28,24,중구,2,식품/신선,67,80.0,90.67,80.0,27,75.54,86.32,94.2,105.63
2025-07-28,25,중랑구,2,식품/신선,254,246.0,261.03,246.0,27,233.58,264.43,274.12,289.14
2025-07-28,12,동작구,5,도서/문구,102,108.0,126.59,108.0,27,107.09,124.44,130.39,140.51
2025-07-28,7,구로구,4,전자/가전,150,136.0,143.72,136.0,27,123.75,143.24,148.79,160.11
2025-07-28,19,양천구,2,식품/신선,344,343.0,359.93,343.0,27,320.76,364.75,368.43,376.39
2025-07-28,15,서초구,4,전자/가전,184,178.0,195.31,178.0,27,176.66,195.15,209.3,212.07
2025-07-28,6,광진구,5,도서/문구,100,95.0,110.14,95.0,27,95.53,108.49,112.99,121.57
2025-07-28,10,도봉구,3,생활용품,208,228.0,246.18,228.0,27,216.93,243.76,263.35,277.66
2025-07-28,19,양천구,3,생활용품,380,408.0,419.62,408.0,27,369.92,413.4,439.69,441.63
2025-07-28,19,양천구,4,전자/가전,161,161.0,174.31,161.0,27,151.31,169.89,184.56,190.54
2025-07-28,15,서초구,3,생활용품,440,490.0,486.23,490.0,27,420.83,475.05,497.36,512.61
2025-07-28,10,도봉구,4,전자/가전,87,88.0,100.16,88.0,27,82.6,99.36,104.19,114.64
2025-07-28,6,광진구,4,전자/가전,120,126.0,140.82,126.0,27,122.7,137.42,148.37,155.86
2025-07-28,19,양천구,5,도서/문구,130,124.0,134.12,124.0,27,121.18,135.04,142.15,150.17
2025-07-28,6,광진구,3,생활용품,288,324.0,327.5,324.0,27,298.37,323.45,341.21,351.66
2025-07-28,20,영등포구,1,패션/잡화,352,388.0,405.29,388.0,27,350.0,402.37,419.76,433.44
2025-07-28,15,서초구,2,식품/신선,423,396.0,420.55,396.0,27,362.1,414.43,437.04,440.89
2025-07-28,10,도봉구,5,도서/문구,69,82.0,92.18,82.0,27,75.44,85.39,93.87,104.72
2025-07-28,6,광진구,2,식품/신선,274,295.0,288.73,295.0,27,251.27,289.62,304.8,312.05
2025-07-28,20,영등포구,2,식품/신선,363,388.0,388.29,388.0,27,337.95,384.27,403.52,412.25
2025-07-28,6,광진구,1,패션/잡화,275,317.0,311.18,317.0,27,282.25,308.92,317.2,321.23
2025-07-28,20,영등포구,3,생활용품,414,428.0,440.72,428.0,27,380.09,433.97,466.6,463.59
2025-07-28,15,서초구,1,패션/잡화,444,417.0,445.44,417.0,27,394.05,433.19,464.81,471.84
2025-07-28,9,노원구,2,식품/신선,336,367.0,388.97,367.0,27,347.63,385.23,404.38,407.37
2025-07-28,5,관악구,5,도서/문구,170,188.0,193.17,188.0,27,158.88,190.38,203.72,211.72
2025-07-28,20,영등포구,4,전자/가전,188,193.0,197.32,193.0,27,162.76,195.06,206.36,216.7
2025-07-28,5,관악구,4,전자/가전,234,210.0,218.73,210.0,27,197.87,218.77,234.91,241.19
2025-07-28,20,영등포구,5,도서/문구,143,147.0,150.14,147.0,27,137.6,153.54,157.67,165.91
2025-07-28,14,서대문구,5,도서/문구,92,84.0,100.45,84.0,27,82.74,98.51,104.3,114.64
2025-07-28,11,동대문구,2,식품/신선,278,241.0,256.64,241.0,27,230.53,264.28,273.43,285.51
2025-07-28,5,관악구,3,생활용품,487,506.0,512.76,506.0,27,429.52,507.54,524.17,544.36
2025-07-28,7,구로구,1,패션/잡화,299,296.0,324.77,296.0,27,296.68,321.66,334.58,351.59
2025-07-28,10,도봉구,2,식품/신선,209,219.0,203.96,219.0,27,167.17,204.71,214.51,224.6
2025-07-28,19,양천구,1,패션/잡화,348,377.0,397.11,377.0,27,348.94,395.59,419.45,433.44
2025-07-28,7,구로구,2,식품/신선,306,296.0,315.13,296.0,27,285.61,321.59,326.19,339.03
2025-07-28,9,노원구,1,패션/잡화,385,358.0,409.44,358.0,27,350.22,395.07,423.21,434.22
2025-07-28,17,성북구,2,식품/신선,324,322.0,326.69,322.0,27,293.96,322.62,337.74,350.7
2025-07-28,16,성동구,5,도서/문구,85,102.0,100.45,102.0,27,82.74,100.49,104.78,114.64
2025-07-28,9,노원구,3,생활용품,419,469.0,467.89,469.0,27,411.74,466.12,484.03,491.75
2025-07-28,8,금천구,5,도서/문구,54,54.0,70.09,54.0,27,57.01,63.75,69.36,78.5
2025-07-28,17,성북구,3,생활용품,362,375.0,390.77,375.0,27,348.02,385.23,406.11,416.85
2025-07-28,16,성동구,4,전자/가전,119,124.0,128.1,124.0,27,113.41,128.03,132.71,144.4
2025-07-28,8,금천구,4,전자/가전,75,67.0,87.69,67.0,27,72.73,84.62,90.32,100.96
2025-07-28,17,성북구,4,전자/가전,137,159.0,150.77,159.0,27,137.39,156.63,165.5,166.2
2025-07-28,8,금천구,3,생활용품,174,164.0,184.15,164.0,27,154.15,179.59,186.41,193.79
2025-07-28,16,성동구,3,생활용품,294,311.0,314.88,311.0,27,285.5,315.02,323.01,336.54
2025-07-28,17,성북구,5,도서/문구,111,123.0,133.64,123.0,27,116.29,134.96,139.99,148.84
2025-07-28,9,노원구,4,전자/가전,195,197.0,198.38,197.0,27,170.04,199.22,210.27,219.5
2025-07-28,21,용산구,1,패션/잡화,191,192.0,206.02,192.0,27,182.22,206.55,216.71,225.7
2025-07-28,8,금천구,2,식품/신선,127,146.0,146.88,146.0,27,127.31,152.92,155.62,163.24
2025-07-28,8,금천구,1,패션/잡화,151,160.0,161.36,160.0,27,137.5,159.62,168.26,177.27
2025-07-28,18,송파구,2,식품/신선,717,722.0,768.57,722.0,27,629.97,753.17,779.9,800.03
2025-07-28,16,성동구,2,식품/신선,230,238.0,245.23,238.0,27,216.31,243.95,263.35,271.23
2025-07-28,9,노원구,5,도서/문구,150,162.0,158.5,162.0,27,137.86,157.87,167.6,170.02
2025-07-28,7,구로구,5,도서/문구,113,121.0,128.26,121.0,27,115.29,129.18,133.33,144.89
2025-07-28,18,송파구,3,생활용품,849,824.0,852.53,824.0,27,651.9,834.79,848.32,893.4
2025-07-28,16,성동구,1,패션/잡화,283,281.0,272.28,281.0,27,241.16,269.79,289.75,297.85
2025-07-28,2,강동구,3,생활용품,442,436.0,451.95,436.0,27,409.15,454.02,474.74,485.51
2025-07-28,18,송파구,4,전자/가전,349,306.0,334.97,306.0,27,309.71,343.87,353.05,356.0
2025-07-28,10,도봉구,1,패션/잡화,187,189.0,199.18,189.0,27,170.22,200.22,210.93,219.5
2025-07-28,7,구로구,3,생활용품,355,360.0,389.06,360.0,27,348.55,385.23,404.07,411.09
2025-07-28,18,송파구,5,도서/문구,234,269.0,279.73,269.0,27,252.64,280.84,295.34,304.13
2025-07-28,15,서초구,5,도서/문구,144,154.0,152.11,154.0,27,137.6,157.4,161.74,165.91
2025-07-28,18,송파구,1,패션/잡화,720,726.0,777.38,726.0,27,632.03,758.85,778.84,807.23
2025-07-28,14,서대문구,4,전자/가전,108,92.0,113.19,92.0,27,96.66,110.43,115.73,122.84
2025-07-28,11,동대문구,1,패션/잡화,270,300.0,276.89,300.0,27,249.78,283.09,302.49,303.42
2025-07-28,22,은평구,4,전자/가전,133,160.0,159.44,160.0,27,139.02,157.87,167.6,176.12
2025-07-28,12,동작구,1,패션/잡화,305,320.0,327.98,320.0,27,299.57,326.07,336.95,350.7
2025-07-28,4,강서구,1,패션/잡화,554,561.0,612.45,561.0,27,519.14,590.99,626.95,656.28
2025-07-28,22,은평구,3,생활용품,379,384.0,420.03,384.0,27,360.1,414.23,439.69,441.63
2025-07-28,5,관악구,2,식품/신선,452,446.0,443.6,446.0,27,389.73,439.93,470.12,463.47
2025-07-28,13,마포구,5,도서/문구,148,141.0,150.65,141.0,27,137.2,154.93,160.53,165.91
2025-07-28,3,강북구,5,도서/문구,82,62.0,82.59,62.0,27,69.48,81.88,88.66,99.74
2025-07-28,22,은평구,5,도서/문구,125,132.0,141.0,132.0,27,122.82,137.77,148.71,154.82
2025-07-28,12,동작구,2,식품/신선,334,332.0,325.38,332.0,27,291.37,322.62,337.43,350.7
2025-07-28,3,강북구,4,전자/가전,79,78.0,96.57,78.0,27,79.3,93.93,100.98,110.38
2025-07-28,23,종로구,1,패션/잡화,90,90.0,100.45,90.0,27,82.34,99.7,104.31,114.64
2025-07-28,13,마포구,4,전자/가전,184,191.0,199.62,191.0,27,162.76,199.06,210.1,219.5
2025-07-28,3,강북구,3,생활용품,195,213.0,207.92,213.0,27,187.42,211.77,220.48,225.98
2025-07-28,23,종로구,2,식품/신선,99,100.0,100.64,100.0,27,82.41,100.03,104.3,114.64
2025-07-28,13,마포구,3,생활용품,416,418.0,442.27,418.0,27,385.71,434.31,464.69,461.94
2025-07-28,25,중랑구,5,도서/문구,119,97.0,110.32,97.0,27,95.1,108.73,113.31,121.57
2025-07-28,3,강북구,2,식품/신선,171,188.0,195.44,188.0,27,158.42,193.27,202.73,211.72
2025-07-28,23,종로구,3,생활용품,110,117.0,122.25,117.0,27,101.43,117.78,123.25,137.82
2025-07-28,12,동작구,3,생활용품,379,388.0,390.77,388.0,27,348.94,385.23,405.8,416.85
2025-07-28,3,강북구,1,패션/잡화,174,176.0,192.18,176.0,27,163.66,187.73,198.72,205.35
2025-07-28,23,종로구,4,전자/가전,32,47.0,53.92,47.0,27,41.51,49.39,54.78,64.05
2025-07-28,13,마포구,2,식품/신선,389,391.0,391.86,391.0,27,344.11,385.72,405.94,412.49
2025-07-28,12,동작구,4,전자/가전,131,136.0,146.27,136.0,27,126.12,148.56,156.83,164.06
2025-07-28,2,강동구,5,도서/문구,142,163.0,164.25,163.0,27,141.71,160.76,171.32,185.34
2025-07-28,23,종로구,5,도서/문구,33,33.0,51.29,33.0,27,37.96,47.37,51.15,60.45
2025-07-28,2,강동구,4,전자/가전,183,195.0,200.17,195.0,27,172.69,204.36,212.7,219.5
2025-07-28,24,중구,1,패션/잡화,82,83.0,96.44,83.0,27,78.71,91.99,101.14,109.12
2025-07-28,13,마포구,1,패션/잡화,389,376.0,416.14,376.0,27,362.1,413.11,438.05,434.87
2025-07-28,14,서대문구,1,패션/잡화,212,251.0,256.18,251.0,27,230.53,257.5,267.66,285.51
2025-07-28,22,은평구,2,식품/신선,342,360.0,384.88,360.0,27,334.4,384.14,401.96,406.0
2025-07-28,17,성북구,1,패션/잡화,312,332.0,356.49,332.0,27,312.4,349.86,365.02,372.19
2025-07-28,21,용산구,3,생활용품,204,235.0,233.23,235.0,27,203.35,236.41,245.3,256.07
2025-07-28,11,동대문구,4,전자/가전,122,102.0,122.9,102.0,27,104.51,118.47,126.4,136.16
2025-07-28,4,강서구,2,식품/신선,506,562.0,537.82,562.0,27,465.96,516.33,543.01,574.65
2025-07-28,4,강서구,5,도서/문구,206,229.0,236.17,229.0,27,206.21,231.81,247.82,256.07
2025-07-28,14,서대문구,3,생활용품,291,265.0,280.13,265.0,27,254.49,274.91,294.06,304.13
2025-07-28,4,강서구,4,전자/가전,270,272.0,271.67,272.0,27,241.49,270.95,284.64,292.31
